Date,Andaman and Nicobar,Andhra Pradesh,Arunachal pradesh,Assam,Average Price,Bihar,Chandigarh,Chhattisgarh,DNH and DD,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Madhya Pradesh,Maharashtra,Manipur,Maximum Price,Meghalaya,Minimum Price,Mizoram,Modal Price,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Uttar Pradesh,Uttarakhand,West Bengal
,,,,,31.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-28,,43.8,45,33.08,,27.03,32,37.5,41.33,29,48.5,38.57,29.5,22,32.6,31.67,43.39,45.36,29.28,39.05,,64,38.5,22,42,26,42.88,38.39,45,25.13,29.48,35.2,46.19,42.1,26.47,26.5,29.78
2024-06-29,,44,45,33,,27.37,,39.5,41.33,29,,38.13,27.33,22,30.5,31.82,43.45,45.17,29.02,39.16,,52,38,22,37.5,26,43.29,37.5,45,25.14,30,35.25,44.76,42.7,26.35,26.5,29
2024-06-30,,44.67,45,32.4,,27.53,32,40.25,41.33,29,,42,27.33,22,39,32.7,43.57,,29.2,39.16,,52,37.33,22,37.5,26.5,,36.33,45,25.5,29.14,34,44.76,40.67,26.51,,29
2024-07-01,,45,42,32.17,,27.6,32,37.17,41,29,,37.5,28.75,21,39,32.4,43.71,,28.77,40.32,,54,37.67,21,37.5,27,,36.3,,25.33,29.5,34,44.7,42,26.58,28,29.33
2024-07-02,,45.4,42,31.6,,27.77,32,36,41.67,29,47,35.29,29.25,21,33,31.71,43.91,45.75,28.89,40.16,40,62,38.88,21,41.89,28,42.63,37.47,41,24.8,29.07,35.6,45.51,40.88,27.07,27.5,30
2024-07-03,,45.5,42,31,,27.31,32,36.56,41.33,29,48,35.43,29.25,21,33.2,31.44,43.8,45.25,28.73,39.47,39,62,38.67,21,41.89,28,42.63,37,43,24.73,29.14,35.75,45.62,41.7,26.89,27,30.2
2024-07-04,,45.33,43,32.43,,26.95,32,36.5,40.67,29,,38,26,22,32.5,31.73,43.84,,28.18,38.68,,54,39,22,37.5,25,,35.5,41,25.58,29.2,34,44.89,38,26.4,,28.83
2024-07-05,,44.5,45,32.5,,26.8,32,38.2,41.5,29,,36.75,29.5,22,30.5,31.5,43.71,44.85,28.81,38.74,40,67,38.67,22,41.5,26,42.88,37.5,,24.93,29.07,34.5,45.72,42.3,25.88,26.75,30.4
2024-07-06,,44.4,45,32,,26.94,32,37.8,41,29,48,37.63,30,22,28,31.53,43.73,44.67,28.85,38.32,41,67,38.5,22,42,28,42.88,36.89,45,25,29.39,35.2,45.91,42.7,26.11,27.67,30.1
2024-07-07,,45.67,45,33,,26.95,32,38.4,41.33,30,,39.67,27.33,22,40,32.9,43.48,,29.43,39.37,,52,37.67,22,,26,50,36.25,45,25.83,30.25,34,44.44,43,26.89,24,28.83
2024-07-08,,40.2,45,33.31,,27.58,32,33.86,40.33,30,50,36.86,27.5,22,32.5,30.59,42.03,45.5,28.94,39.42,,53,38.89,22,42,26,42.88,36.95,48,25.87,29,37.8,45.2,40.5,26.88,27.25,29.9
2024-07-13,,42.75,45,33.5,,27.41,32,38.83,41.33,29,,41,29,22,30.75,31.5,43.29,,29.55,39.37,,52,38.14,22,35,28,42.88,36.22,,25.64,29.73,37.75,44.85,40.67,26.86,24,30
2024-07-14,,44.25,45,33.67,,27.7,32,38.83,41.33,30,,39.33,29,22,38,32.5,43.14,,29.52,39.32,,52,37.67,22,35,28,,36.63,47,26.08,29,40,44.47,41,26.88,,30.29
2024-07-15,,42.25,45,33.54,,27.42,32,38,42,30,49,39.33,29,22,30.6,31.44,43.25,45.62,29.62,39.32,45,64,38.8,22,42.4,28,43.29,37.15,47,25.67,29.76,37.4,46.1,42.2,26.78,26.75,30.4
2024-07-16,,43,,33.27,,27.47,30,38.13,42,30,49,39.5,30,22,30.75,31.33,43.25,,29.66,39.37,45,52,38.8,22,42.4,28,41.86,37.29,47,25.64,29.46,38,45.5,42.2,26.77,27.33,30.6
2024-07-17,,43,45,33.5,,27.5,31,37.78,41.67,30,49,39,30,22,30.75,31.28,43.31,45.29,29.48,39.32,45,53,38.8,22,42.4,28,42.88,37.29,47,25.8,29.46,37,45.53,42.2,26.77,27.33,30.5
2024-07-18,,43,45,33.21,,27.46,31,38,42.33,30,49,38.75,30.25,22,32.33,31.41,43.19,45.57,29.73,39.26,45,52,38.8,22,42.4,28,42.88,37.29,47,25.73,29.59,37.25,45.4,42.1,26.82,27.33,30.4
2024-07-19,,43.75,45,33.23,,27.5,31,38,42.33,30,49,38.75,30.25,22,30.75,31.44,43.24,45.18,29.73,39.26,45,64,38.8,22,43.22,28,42.88,37.1,47,26,29.35,37,45.87,42.1,26.81,26.75,30.4
2024-07-20,,40,45,33.38,,27.63,31,39,42.33,30,,38.63,27.67,22,30.75,31.17,43.31,45.25,29.65,39.26,,52,38.5,22,35,27,42.88,36.95,,26.13,31.25,37,44.67,42.1,26.82,27.33,30.5
2024-07-21,,42.25,45,33.5,,27.53,31,39.4,42,30,,43.33,27.67,22,32,32,43.32,,29.52,39.37,,49,38,22,35,27,,36.67,47,26.17,30.6,40,44.29,43,26.77,,30.83
2024-07-22,,42.5,45,33.21,,27.5,31,37.67,42,30,49,38.5,30.33,22,30.8,30.89,43.25,45.21,29.77,39.32,42,64,38.9,22,42.11,28,42.88,37.63,47,26.07,29.38,37,45.91,42.2,26.8,27.33,30.4
2024-07-23,,42.5,45,32.85,,27.47,31,36,42,30,49,39.14,28.75,22,31.5,30.94,43.25,45.21,29.5,39.42,42,64,38.9,22,42.11,26,43.29,37.53,47,26.07,29.57,37,45.93,42.1,26.82,26.75,30.5
2024-07-24,,42.5,45,32.92,,27.49,31,35.33,41.67,30,49,38.5,28,22,31.75,30.76,43.13,45.54,29.38,39.37,42,64,38.8,22,42.4,28,42.88,37.1,47,26.13,29.03,37,45.84,42.2,26.78,26.75,30.3
2024-07-25,,43.2,45,32.79,,27.57,32,34.89,41.67,30,49,38.63,28.25,22,31.75,30.78,43.06,45.21,29.33,39.17,42,64,38.9,22,42.4,26,42.88,36.95,47,25.93,29.06,37,45.87,42.1,26.73,27.33,30.2
2024-07-26,,42,45,33.07,,27.49,31,35,42.33,30,49,38.63,27.75,22,30.4,30.78,42.87,44.58,29.42,39.47,42,62,38.9,22,42.4,28,42.88,37.85,47,26.08,29.61,37,45.75,42.8,26.8,26.75,30.2
2024-07-27,,39.5,45,32.88,,27.53,31,35,41.67,30,,40.6,28,22,30.4,30.88,43.03,44.5,29.36,39.53,,52,38.63,22,35,26,42.88,36.18,47,26,28.63,37.5,44.38,41,26.74,24.33,29.78
2024-07-28,,39,45,33.67,,27.81,31,37.2,41.67,30,,42,27.67,22,34,31.8,42.82,,29.51,39.53,,52,39.5,22,35,27.5,,36.44,47,26.1,28.83,40,44.18,43.5,26.68,,30.33
2024-07-29,,40.4,45,32.77,,27.69,31,34.67,41.67,30,49,38.5,27.5,22,30.4,30.89,42.81,46.31,29.21,39.53,42,62,38.9,22,42.11,26,42.88,37.05,47,26.08,29.31,37,45.76,41.75,26.73,27,30.2
2024-07-30,,40.4,45,32.79,,27.57,31,33.63,42.67,30,50,38.63,27.5,22,30.4,30.83,42.58,45.8,29.28,39.42,42,62,38.8,22,42.56,28,43.29,37.4,47,26,29.52,37,45.69,41.5,26.79,27,30.2
2024-07-31,,40.4,45,33,,27.54,31,33.88,41.67,30,50,38.88,27.5,22,31,30.83,42.48,45.17,29.32,39.42,42,62,38.8,22,42.4,26,42.88,37.26,47,26.07,29.48,37,45.57,41.4,26.76,27,30.2
2024-08-01,,44.6,42,30.91,,27.54,32,35.78,40.67,29,45,35.25,28.75,21,36.4,31.24,43.78,45.54,28.93,40.37,,62,38.67,21,41.89,28,42.63,37.24,40,25,29.37,35.75,44.97,41.7,26.67,28.5,29.8
2024-08-02,,45.4,42,31.15,,27.63,32,36.43,41.67,29,47,35.29,29.25,21,38.33,31.61,43.81,45.5,28.91,40.16,40,54,39,21,41.5,28,42.63,37.32,41,24.73,29.7,35.6,44.94,42,27.05,27.75,29
2024-08-03,,47.33,42,31.5,,27.39,32,37.67,41.33,29,48,36.6,29.25,21,32,31.13,44.03,,28.27,39.42,40,54,38.67,21,41.89,28,42,35.89,43,24.69,27.86,35.75,45.5,44.5,26.93,26,29.56
2024-08-04,,44.2,43,31.42,,27.13,32,37.29,40.67,29,49,35.86,29.75,22,33,31.06,43.72,45.14,28.26,38.63,40,62,38.67,22,41.11,28,42.63,37.15,41,25,29,35.6,45.68,42.33,26.35,28,30.67
2024-08-05,,44.5,45,32.13,,26.89,32,35.88,41.33,29,49,35.86,29.5,22,32.67,31.5,43.74,44.85,28.71,38.84,40,67,38.56,22,41.5,28,42.88,37.11,41,24.93,29.07,35.6,45.66,42.3,25.86,24.33,29.88
2024-08-06,,44,45,32.44,,26.94,32,38.5,41,29,,38.83,28.67,22,31.5,32,43.9,,28.5,38.37,,53,38.43,22,37.5,27.5,42.88,37.25,,25.07,30,35.25,44.91,42.5,26.01,24,29.44
2024-08-07,,44.6,45,33.08,,27.46,32,38.38,41.67,29,49.5,38,29.5,22,31,31.88,43.39,45.07,29.71,39.32,,64,38.33,22,42.3,26,42.88,36.78,45,25.6,29.39,35.2,46,42.4,26.64,26.75,30.5
2024-08-08,,38.5,45,33.62,,27.58,31,34.11,40,30,49.5,37,27.75,22,31.2,30.59,41.87,45.54,28.85,39.16,42,53,38.89,22,42.6,26,42.57,37.14,48,26,29.03,37.25,45.19,40.3,26.86,27.25,29.5
2024-09-01,,44.6,42,30.91,,27.57,32,36,40.67,29,45,35.57,28.75,21,34.83,31.33,43.81,45.83,28.91,40.37,,62,38.56,21,41.89,28,42.63,37.4,,25.07,29.57,35.8,45.03,41.5,26.65,28.25,29.22
2024-09-02,,45.4,42,31.15,,27.61,32,36.38,41.67,29,46.5,35.29,29.25,21,30.6,31.18,43.81,45.46,28.91,40.21,40,62,39,21,41.89,28,42.63,37.35,41,24.73,29.2,35.75,45.46,41.9,27.04,26,29.7
2024-09-03,,47,,32,,27.31,32,36.2,40.67,29,,37.33,26,21,33.33,31.39,43.84,,28.39,39.42,,54,38.33,21,37.5,28,42.63,36.88,43,24.79,28.45,35.75,44.5,34.5,26.71,25.67,29.56
2024-09-04,,45,43,31.64,,27.11,32,37.29,40.67,29,,35.83,29.75,22,30.33,31.22,43.77,44.85,28.24,38.47,,54,38.67,22,41.5,28,42.63,36.94,41,25,29.17,35.6,45.44,42.5,26.3,28,30.4
2024-09-05,,44.5,,31.91,,26.64,32,35.88,41.33,29,49,35.86,29.5,22,33.4,31.5,43.87,45.14,28.71,38.95,40,67,38.44,22,41.5,28,42.88,36.94,41,24.93,29.08,35.6,45.81,42.8,25.85,24.33,30.4
2024-09-06,,45.33,45,32.5,,26.94,32,37.67,41,29,,39.8,28.67,22,37,32,43.83,,28.62,38.37,,51,37.33,22,40,27,,37.11,45,25.42,28.6,34,44.94,42.5,26,,28.67
2024-09-07,,44.6,45,33.27,,27.41,32,38.38,41.67,29,49,38.71,30.75,22,32.67,31.82,43.41,45.14,29.62,39.32,45,64,38.5,22,42.4,27,42.88,37.53,45,25.67,29.34,37.25,46.29,42.2,26.68,26.75,30.5
2024-09-08,,41,45,34.29,,27.52,,33.14,40,30,49.5,36,27.5,22,31.2,30.92,42,45.82,28.63,39.05,42,53,38.89,22,42.6,26,43.57,36.94,48,26,28.5,37.8,45.28,40.3,26.76,29.5,30
2024-10-01,,44.8,42,31.25,,27.59,32,36.71,40.67,29,45,35,28.75,21,34.83,31.39,43.75,45.62,28.98,40.32,,62,38.5,21,41.5,28,43,37.4,40,25.13,29.33,35.6,45.12,41.5,26.57,27.75,29.8
2024-10-02,,45.4,42,32.14,,27.69,32,37,41.33,29,,36.6,28,21,33,31.5,43.8,,28.38,40.21,,54,38.8,21,37.5,28,42.63,35.75,41,24.79,29,35.67,45.11,42,27.19,26,29.38
2024-10-03,,47.67,42,31.86,,27.55,32,36.17,40.67,29,,37.5,28,21,36,31.82,43.82,,28.63,39.47,,54,38.25,21,37.5,28,,35.71,,25.08,28.89,34.33,45.04,42,26.66,26,29.71
2024-10-04,,43.75,43,31.46,,27,32,36.5,40.67,29,52,36.4,29.75,22,30,31.44,43.75,,28.33,38.42,40,62,38.67,22,41.5,28,42.63,37.11,41,25,30,35.6,45.58,42.6,26.34,28,29.13
2024-10-05,,44.8,45,31.82,,26.66,32,36.13,41.33,29,49,36.4,28.33,22,33.4,31.65,43.65,45.17,28.64,39.16,40,67,38.56,22,41.5,28,42.88,37.75,41,24.86,28.86,35.6,45.65,42.7,25.82,24.33,30.4
2024-10-06,,44.4,45,32.55,,27,,39,41,29,48,37.29,31.67,22,30,31.39,43.75,44.92,29,38.58,45,67,38.4,22,42,28,42.17,37.69,45,25.14,29.3,35.2,45.84,42.7,26.07,26.75,30.1
2024-10-07,,44.6,45,33.14,,27.49,,39.14,41.67,29,49,38.71,30.75,22,31,31.56,43.39,44.92,29.63,39.11,45,64,38.6,22,41.56,28,42.88,37.5,47,25.67,29.41,36.8,46.19,42.2,26.76,26.75,30.5
2024-10-08,,41,45,34.29,,27.52,,33.14,40,30,49.5,36,27.5,22,31.2,30.92,42,45.82,28.62,39.05,42,53,38.89,22,42.6,26,43.57,36.94,48,26,28.5,37.8,45.28,40.3,26.74,29.5,30
2024-11-01,,44.8,42,31.25,,27.51,32,36.13,40.33,29,45,36.43,27.33,21,36.4,31.5,43.71,45.23,29.02,40.42,,62,38.5,21,41.89,28,42.63,37,40,25.07,29.26,35.6,45.14,41.89,26.66,28.25,29.8
2024-11-02,,45.33,42,31.86,,27.81,32,35.6,41.33,29,,40,28.5,21,34.5,31.67,43.8,,28.66,40.26,,54,38.67,21,37.5,28,,36.5,,25,28.89,32,44.81,38.33,27.02,27,28.5
2024-11-03,,46.6,42,30.92,,27.42,32,37.14,40.67,29,47.5,35.67,29.25,21,30,31.33,43.84,45.14,28.61,39.58,40,54,38.67,21,41.89,28,42,37.5,43,24.87,28.88,35.6,45.1,41.6,26.89,25.67,30.1
2024-11-04,,44,43,32.11,,27,32,37.29,40.67,29,,38,28.67,22,29.5,31.47,43.97,45.15,28.16,38.32,,54,38,22,41.88,28,42.63,36.13,41,25.07,29.8,36,45.43,40,26.22,27.33,30.14
2024-11-05,,44.4,,32.38,,26.74,32,36,41.33,29,,36.4,28.33,22,28.5,31.44,43.85,,28.73,39.11,,54,38.14,22,40,28,43.29,37.44,41,24.79,30.14,35.6,45.14,41.5,25.61,23,30
2024-11-06,,44,45,32.42,,27.14,32,39.17,41.33,29,48,38.29,30,22,32.8,31.39,43.75,44.67,28.7,38.58,,62,38.3,22,42,28,43.29,37.25,45,25.2,29.15,35,45.69,42.7,26.09,27,30.1
2024-11-07,,43.8,45,33.54,,27.39,32,37.89,41.67,29,49,40.6,30.75,22,31,31.76,43.22,45,29.5,39.26,45,64,38.6,22,42.4,28,42.88,37.29,47,25.62,29.47,37.4,46.16,42.1,26.78,26.75,30.4
2024-12-01,,44.5,42,31.25,,27.58,32,36.86,40.33,29,45,35.75,28.75,21,36.4,31.5,43.75,45.36,28.87,40.53,,54,38.5,21,41.89,28,41.83,37.37,,25.07,29.56,35.6,44.74,41.7,26.73,28,29.11
2024-12-02,,45.4,42,31.25,,27.54,32,36.5,41.33,29,47,35.29,29.25,21,34,31.56,43.78,45.46,28.69,40.42,38,62,39.25,21,41.89,28,42.63,37,41,24.79,29.39,35.6,45.7,42.1,27.05,27.75,29.38
2024-12-03,,46.25,42,31.25,,27.28,32,36.33,40.67,29,47.5,35.43,30.67,21,30,31.39,43.84,45.21,28.71,39.47,40,62,38.67,21,41.89,28,42.5,37.4,43,24.8,29.18,35.5,45.59,41.4,26.8,27.5,30.1
2024-12-04,,44.2,43,31.5,,27,32,36.75,40.67,29,49,37.75,29.75,22,31.71,31.39,43.75,44.82,28.19,38.26,40,62,38.63,22,41.5,28,42.63,37.13,41,25,29.07,35.6,45.67,41.25,26.34,25,29.63
2024-12-05,,45.5,45,31.8,,26.78,32,37,41.33,29,,37.5,28.33,22,38,32.11,43.8,,28.19,39.11,,54,38,22,37.5,27,,35.8,41,25.08,30.38,32,45.59,41.5,25.58,23,28.83
2024-12-06,,44.4,45,32.67,,27.03,32,39.25,41.33,29,48,37.88,30,22,31.33,31.18,44,45.18,28.76,38.32,45,53,38.4,22,42,28,42.88,36.6,45,25.2,29.18,35.2,45.37,42.7,26.09,26.75,29.56
2024-12-07,,44.5,,33.23,,27.43,32,37.67,41.33,29,49,39.5,30.75,22,30.75,31.65,43.26,45.07,29.55,39.32,45,53,38.6,22,43.22,28,42.88,37.29,47,25.8,29.48,37.4,45.38,42.3,26.85,26.75,30.56
